# HELP deployments Multiprocess metric
# TYPE deployments gauge
gitlab_transaction_duration_seconds_bucket{controller="MetricsController",action="index",feature_category="",le="0.25"} 137
gitlab_transaction_duration_seconds_bucket{controller="MetricsController",action="index",feature_category="",le="0.5"} 138
gitlab_transaction_duration_seconds_bucket{controller="MetricsController",action="index",feature_category="",le="1.0"} 138
gitlab_transaction_duration_seconds_bucket{controller="MetricsController",action="index",feature_category="",le="2.5"} 139
gitlab_transaction_duration_seconds_bucket{controller="MetricsController",action="index",feature_category="",le="5.0"} 139
gitlab_transaction_duration_seconds_bucket{controller="RootController",action="index",feature_category="projects",le="+Inf"} 0
gitlab_transaction_duration_seconds_bucket{controller="RootController",action="index",feature_category="projects",le="0.1"} 0
gitlab_transaction_duration_seconds_bucket{controller="RootController",action="index",feature_category="projects",le="0.25"} 0
gitlab_transaction_duration_seconds_bucket{controller="RootController",action="index",feature_category="projects",le="0.5"} 0
gitlab_transaction_duration_seconds_bucket{controller="RootController",action="index",feature_category="projects",le="1.0"} 0
gitlab_transaction_duration_seconds_bucket{controller="RootController",action="index",feature_category="projects",le="2.5"} 0
gitlab_transaction_duration_seconds_bucket{controller="RootController",action="index",feature_category="projects",le="5.0"} 0
gitlab_transaction_duration_seconds_count{controller="HelpController",action="index",feature_category="not_owned"} 33
gitlab_transaction_duration_seconds_count{controller="MetricsController",action="index",feature_category=""} 140
gitlab_transaction_duration_seconds_count{controller="RootController",action="index",feature_category="projects"} 0
gitlab_transaction_duration_seconds_sum{controller="HelpController",action="index",feature_category="not_owned"} 58.792698075762019
gitlab_transaction_duration_seconds_sum{controller="MetricsController",action="index",feature_category=""} 9.61207451520022
gitlab_transaction_duration_seconds_sum{controller="RootController",action="index",feature_category="projects"} 0
# HELP gitlab_transaction_new_redis_connections_total Multiprocess metric
# TYPE gitlab_transaction_new_redis_connections_total counter
gitlab_transaction_new_redis_connections_total{controller="HelpController",action="index",feature_category="not_owned"} 1
gitlab_transaction_new_redis_connections_total{controller="MetricsController",action="index",feature_category=""} 1
# HELP gitlab_transaction_rails_queue_duration_total Multiprocess metric
# TYPE gitlab_transaction_rails_queue_duration_total gauge
gitlab_transaction_rails_queue_duration_total{controller="",action="",feature_category=""} 68.86865234375
# HELP gitlab_transaction_view_duration_total Multiprocess metric
# TYPE gitlab_transaction_view_duration_total counter
gitlab_transaction_view_duration_total{controller="HelpController",action="index",feature_category="not_owned"} 55214.90357327275
gitlab_transaction_view_duration_total{controller="MetricsController",action="index",feature_category=""} 7.3693692684173584
# HELP http_health_requests_total Multiprocess metric
# TYPE http_health_requests_total counter
http_health_requests_total{status="200",method="get"} 140
# HELP http_request_duration_seconds Multiprocess metric
# TYPE http_request_duration_seconds histogram
http_request_duration_seconds_bucket{method="delete",le="+Inf"} 0
http_request_duration_seconds_bucket{method="delete",le="0.05"} 0
http_request_duration_seconds_bucket{method="delete",le="0.1"} 0
http_request_duration_seconds_bucket{method="delete",le="0.25"} 0
http_request_duration_seconds_bucket{method="delete",le="0.5"} 0
http_request_duration_seconds_bucket{method="delete",le="0.7"} 0
http_request_duration_seconds_bucket{method="delete",le="1"} 0
http_request_duration_seconds_bucket{method="delete",le="10"} 0
http_request_duration_seconds_bucket{method="delete",le="2.5"} 0
http_request_duration_seconds_bucket{method="delete",le="25"} 0
http_request_duration_seconds_bucket{method="delete",le="5"} 0
http_request_duration_seconds_bucket{method="get",le="+Inf"} 33
http_request_duration_seconds_bucket{method="get",le="0.05"} 0
http_request_duration_seconds_bucket{method="get",le="0.1"} 0
http_request_duration_seconds_bucket{method="get",le="0.25"} 19
http_request_duration_seconds_bucket{method="get",le="0.5"} 24
http_request_duration_seconds_bucket{method="get",le="0.7"} 28
http_request_duration_seconds_bucket{method="get",le="1"} 28
http_request_duration_seconds_bucket{method="get",le="10"} 32
http_request_duration_seconds_bucket{method="get",le="2.5"} 32
http_request_duration_seconds_bucket{method="get",le="25"} 32
http_request_duration_seconds_bucket{method="get",le="5"} 32
http_request_duration_seconds_bucket{method="head",le="+Inf"} 0
http_request_duration_seconds_bucket{method="head",le="0.05"} 0
http_request_duration_seconds_bucket{method="head",le="0.1"} 0
http_request_duration_seconds_bucket{method="head",le="0.25"} 0
http_request_duration_seconds_bucket{method="head",le="0.5"} 0
http_request_duration_seconds_bucket{method="head",le="0.7"} 0
http_request_duration_seconds_bucket{method="head",le="1"} 0
http_request_duration_seconds_bucket{method="head",le="10"} 0
http_request_duration_seconds_bucket{method="head",le="2.5"} 0
http_request_duration_seconds_bucket{method="head",le="25"} 0
http_request_duration_seconds_bucket{method="head",le="5"} 0
http_request_duration_seconds_bucket{method="options",le="+Inf"} 0
http_request_duration_seconds_bucket{method="options",le="0.05"} 0
http_request_duration_seconds_bucket{method="options",le="0.1"} 0
http_request_duration_seconds_bucket{method="options",le="0.25"} 0
http_request_duration_seconds_bucket{method="options",le="0.5"} 0
http_request_duration_seconds_bucket{method="options",le="0.7"} 0
http_request_duration_seconds_bucket{method="options",le="1"} 0
http_request_duration_seconds_bucket{method="options",le="10"} 0
http_request_duration_seconds_bucket{method="options",le="2.5"} 0
http_request_duration_seconds_bucket{method="options",le="25"} 0
http_request_duration_seconds_bucket{method="options",le="5"} 0
http_request_duration_seconds_bucket{method="patch",le="+Inf"} 0
http_request_duration_seconds_bucket{method="patch",le="0.05"} 0
http_request_duration_seconds_bucket{method="patch",le="0.1"} 0
http_request_duration_seconds_bucket{method="patch",le="0.25"} 0
http_request_duration_seconds_bucket{method="patch",le="0.5"} 0
http_request_duration_seconds_bucket{method="patch",le="0.7"} 0
http_request_duration_seconds_bucket{method="patch",le="1"} 0
http_request_duration_seconds_bucket{method="patch",le="10"} 0
http_request_duration_seconds_bucket{method="patch",le="2.5"} 0
http_request_duration_seconds_bucket{method="patch",le="25"} 0
http_request_duration_seconds_bucket{method="patch",le="5"} 0
http_request_duration_seconds_bucket{method="post",le="+Inf"} 0
http_request_duration_seconds_bucket{method="post",le="0.05"} 0
http_request_duration_seconds_bucket{method="post",le="0.1"} 0
http_request_duration_seconds_bucket{method="post",le="0.25"} 0
http_request_duration_seconds_bucket{method="post",le="0.5"} 0
http_request_duration_seconds_bucket{method="post",le="0.7"} 0
http_request_duration_seconds_bucket{method="post",le="1"} 0
http_request_duration_seconds_bucket{method="post",le="10"} 0
http_request_duration_seconds_bucket{method="post",le="2.5"} 0
http_request_duration_seconds_bucket{method="post",le="25"} 0
http_request_duration_seconds_bucket{method="post",le="5"} 0
http_request_duration_seconds_bucket{method="put",le="+Inf"} 0
http_request_duration_seconds_bucket{method="put",le="0.05"} 0
http_request_duration_seconds_bucket{method="put",le="0.1"} 0
http_request_duration_seconds_bucket{method="put",le="0.25"} 0
http_request_duration_seconds_bucket{method="put",le="0.5"} 0
http_request_duration_seconds_bucket{method="put",le="0.7"} 0
http_request_duration_seconds_bucket{method="put",le="1"} 0
http_request_duration_seconds_bucket{method="put",le="10"} 0
http_request_duration_seconds_bucket{method="put",le="2.5"} 0
http_request_duration_seconds_bucket{method="put",le="25"} 0
http_request_duration_seconds_bucket{method="put",le="5"} 0
http_request_duration_seconds_count{method="delete"} 0
http_request_duration_seconds_count{method="get"} 33
http_request_duration_seconds_count{method="head"} 0
http_request_duration_seconds_count{method="options"} 0
http_request_duration_seconds_count{method="patch"} 0
http_request_duration_seconds_count{method="post"} 0
http_request_duration_seconds_count{method="put"} 0
http_request_duration_seconds_sum{method="delete"} 0
http_request_duration_seconds_sum{method="get"} 62.857285022735596
http_request_duration_seconds_sum{method="head"} 0
http_request_duration_seconds_sum{method="options"} 0
http_request_duration_seconds_sum{method="patch"} 0
http_request_duration_seconds_sum{method="post"} 0
http_request_duration_seconds_sum{method="put"} 0
# HELP http_requests_total Multiprocess metric
# TYPE http_requests_total counter
http_requests_total{method="delete",status="200",feature_category="authentication_and_authorization"} 0
http_requests_total{method="delete",status="200",feature_category="code_review"} 0
http_requests_total{method="delete",status="200",feature_category="continuous_integration"} 0
http_requests_total{method="delete",status="200",feature_category="not_owned"} 0
http_requests_total{method="delete",status="200",feature_category="source_code_management"} 0
http_requests_total{method="delete",status="200",feature_category="unknown"} 0
http_requests_total{method="delete",status="202",feature_category="authentication_and_authorization"} 0
http_requests_total{method="delete",status="202",feature_category="code_review"} 0
http_requests_total{method="delete",status="202",feature_category="continuous_integration"} 0
http_requests_total{method="delete",status="202",feature_category="not_owned"} 0
http_requests_total{method="delete",status="202",feature_category="source_code_management"} 0
http_requests_total{method="delete",status="202",feature_category="unknown"} 0
http_requests_total{method="delete",status="204",feature_category="authentication_and_authorization"} 0
http_requests_total{method="delete",status="204",feature_category="code_review"} 0
http_requests_total{method="delete",status="204",feature_category="continuous_integration"} 0
http_requests_total{method="delete",status="204",feature_category="not_owned"} 0
http_requests_total{method="delete",status="204",feature_category="source_code_management"} 0
http_requests_total{method="delete",status="204",feature_category="unknown"} 0
http_requests_total{method="delete",status="303",feature_category="authentication_and_authorization"} 0
http_requests_total{method="delete",status="303",feature_category="code_review"} 0
http_requests_total{method="delete",status="303",feature_category="continuous_integration"} 0
http_requests_total{method="delete",status="303",feature_category="not_owned"} 0
http_requests_total{method="delete",status="303",feature_category="source_code_management"} 0
http_requests_total{method="delete",status="303",feature_category="unknown"} 0
http_requests_total{method="delete",status="400",feature_category="authentication_and_authorization"} 0
http_requests_total{method="delete",status="400",feature_category="code_review"} 0
http_requests_total{method="delete",status="400",feature_category="continuous_integration"} 0
http_requests_total{method="delete",status="400",feature_category="not_owned"} 0
http_requests_total{method="delete",status="400",feature_category="source_code_management"} 0
http_requests_total{method="delete",status="400",feature_category="unknown"} 0
http_requests_total{method="delete",status="401",feature_category="authentication_and_authorization"} 0
http_requests_total{method="delete",status="401",feature_category="code_review"} 0
http_requests_total{method="delete",status="401",feature_category="continuous_integration"} 0
http_requests_total{method="delete",status="401",feature_category="not_owned"} 0
http_requests_total{method="delete",status="401",feature_category="source_code_management"} 0
http_requests_total{method="delete",status="401",feature_category="unknown"} 0
http_requests_total{method="delete",status="403",feature_category="authentication_and_authorization"} 0
http_requests_total{method="delete",status="403",feature_category="code_review"} 0
http_requests_total{method="delete",status="403",feature_category="continuous_integration"} 0
http_requests_total{method="delete",status="403",feature_category="not_owned"} 0
http_requests_total{method="delete",status="403",feature_category="source_code_management"} 0
http_requests_total{method="delete",status="403",feature_category="unknown"} 0
http_requests_total{method="delete",status="404",feature_category="authentication_and_authorization"} 0
http_requests_total{method="delete",status="404",feature_category="code_review"} 0
http_requests_total{method="delete",status="404",feature_category="continuous_integration"} 0
http_requests_total{method="delete",status="404",feature_category="not_owned"} 0
http_requests_total{method="delete",status="404",feature_category="source_code_management"} 0
http_requests_total{method="delete",status="404",feature_category="unknown"} 0
http_requests_total{method="delete",status="500",feature_category="authentication_and_authorization"} 0
http_requests_total{method="delete",status="500",feature_category="code_review"} 0
http_requests_total{method="delete",status="500",feature_category="continuous_integration"} 0
http_requests_total{method="delete",status="500",feature_category="not_owned"} 0
http_requests_total{method="delete",status="500",feature_category="source_code_management"} 0
http_requests_total{method="delete",status="500",feature_category="unknown"} 0
http_requests_total{method="delete",status="503",feature_category="authentication_and_authorization"} 0
http_requests_total{method="delete",status="503",feature_category="code_review"} 0
http_requests_total{method="delete",status="503",feature_category="continuous_integration"} 0
http_requests_total{method="delete",status="503",feature_category="not_owned"} 0
http_requests_total{method="delete",status="503",feature_category="source_code_management"} 0
http_requests_total{method="delete",status="503",feature_category="unknown"} 0
http_requests_total{method="get",status="200",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="200",feature_category="code_review"} 0
http_requests_total{method="get",status="200",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="200",feature_category="not_owned"} 33
http_requests_total{method="get",status="200",feature_category="source_code_management"} 0
http_requests_total{method="get",status="200",feature_category="unknown"} 0
http_requests_total{method="get",status="204",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="204",feature_category="code_review"} 0
http_requests_total{method="get",status="204",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="204",feature_category="not_owned"} 0
http_requests_total{method="get",status="204",feature_category="source_code_management"} 0
http_requests_total{method="get",status="204",feature_category="unknown"} 0
http_requests_total{method="get",status="301",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="301",feature_category="code_review"} 0
http_requests_total{method="get",status="301",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="301",feature_category="not_owned"} 0
http_requests_total{method="get",status="301",feature_category="source_code_management"} 0
http_requests_total{method="get",status="301",feature_category="unknown"} 0
http_requests_total{method="get",status="302",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="302",feature_category="code_review"} 0
http_requests_total{method="get",status="302",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="302",feature_category="not_owned"} 0
http_requests_total{method="get",status="302",feature_category="source_code_management"} 0
http_requests_total{method="get",status="302",feature_category="unknown"} 0
http_requests_total{method="get",status="303",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="303",feature_category="code_review"} 0
http_requests_total{method="get",status="303",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="303",feature_category="not_owned"} 0
http_requests_total{method="get",status="303",feature_category="source_code_management"} 0
http_requests_total{method="get",status="303",feature_category="unknown"} 0
http_requests_total{method="get",status="304",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="304",feature_category="code_review"} 0
http_requests_total{method="get",status="304",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="304",feature_category="not_owned"} 0
http_requests_total{method="get",status="304",feature_category="source_code_management"} 0
http_requests_total{method="get",status="304",feature_category="unknown"} 0
http_requests_total{method="get",status="307",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="307",feature_category="code_review"} 0
http_requests_total{method="get",status="307",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="307",feature_category="not_owned"} 0
http_requests_total{method="get",status="307",feature_category="source_code_management"} 0
http_requests_total{method="get",status="307",feature_category="unknown"} 0
http_requests_total{method="get",status="400",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="400",feature_category="code_review"} 0
http_requests_total{method="get",status="400",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="400",feature_category="not_owned"} 0
http_requests_total{method="get",status="400",feature_category="source_code_management"} 0
http_requests_total{method="get",status="400",feature_category="unknown"} 0
http_requests_total{method="get",status="401",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="401",feature_category="code_review"} 0
http_requests_total{method="get",status="401",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="401",feature_category="not_owned"} 0
http_requests_total{method="get",status="401",feature_category="source_code_management"} 0
http_requests_total{method="get",status="401",feature_category="unknown"} 0
http_requests_total{method="get",status="403",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="403",feature_category="code_review"} 0
http_requests_total{method="get",status="403",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="403",feature_category="not_owned"} 0
http_requests_total{method="get",status="403",feature_category="source_code_management"} 0
http_requests_total{method="get",status="403",feature_category="unknown"} 0
http_requests_total{method="get",status="404",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="404",feature_category="code_review"} 0
http_requests_total{method="get",status="404",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="404",feature_category="not_owned"} 0
http_requests_total{method="get",status="404",feature_category="source_code_management"} 0
http_requests_total{method="get",status="404",feature_category="unknown"} 0
http_requests_total{method="get",status="410",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="410",feature_category="code_review"} 0
http_requests_total{method="get",status="410",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="410",feature_category="not_owned"} 0
http_requests_total{method="get",status="410",feature_category="source_code_management"} 0
http_requests_total{method="get",status="410",feature_category="unknown"} 0
http_requests_total{method="get",status="422",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="422",feature_category="code_review"} 0
http_requests_total{method="get",status="422",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="422",feature_category="not_owned"} 0
http_requests_total{method="get",status="422",feature_category="source_code_management"} 0
http_requests_total{method="get",status="422",feature_category="unknown"} 0
http_requests_total{method="get",status="429",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="429",feature_category="code_review"} 0
http_requests_total{method="get",status="429",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="429",feature_category="not_owned"} 0
http_requests_total{method="get",status="429",feature_category="source_code_management"} 0
http_requests_total{method="get",status="429",feature_category="unknown"} 0
http_requests_total{method="get",status="500",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="500",feature_category="code_review"} 0
http_requests_total{method="get",status="500",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="500",feature_category="not_owned"} 0
http_requests_total{method="get",status="500",feature_category="source_code_management"} 0
http_requests_total{method="get",status="500",feature_category="unknown"} 0
http_requests_total{method="get",status="503",feature_category="authentication_and_authorization"} 0
http_requests_total{method="get",status="503",feature_category="code_review"} 0
http_requests_total{method="get",status="503",feature_category="continuous_integration"} 0
http_requests_total{method="get",status="503",feature_category="not_owned"} 0
http_requests_total{method="get",status="503",feature_category="source_code_management"} 0
http_requests_total{method="get",status="503",feature_category="unknown"} 0
http_requests_total{method="head",status="200",feature_category="authentication_and_authorization"} 0
http_requests_total{method="head",status="200",feature_category="code_review"} 0
http_requests_total{method="head",status="200",feature_category="continuous_integration"} 0
http_requests_total{method="head",status="200",feature_category="not_owned"} 0
http_requests_total{method="head",status="200",feature_category="source_code_management"} 0
http_requests_total{method="head",status="200",feature_category="unknown"} 0
http_requests_total{method="head",status="204",feature_category="authentication_and_authorization"} 0
http_requests_total{method="head",status="204",feature_category="code_review"} 0
http_requests_total{method="head",status="204",feature_category="continuous_integration"} 0
http_requests_total{method="head",status="204",feature_category="not_owned"} 0
http_requests_total{method="head",status="204",feature_category="source_code_management"} 0
http_requests_total{method="head",status="204",feature_category="unknown"} 0
http_requests_total{method="head",status="301",feature_category="authentication_and_authorization"} 0
http_requests_total{method="head",status="301",feature_category="code_review"} 0
http_requests_total{method="head",status="301",feature_category="continuous_integration"} 0
http_requests_total{method="head",status="301",feature_category="not_owned"} 0
http_requests_total{method="head",status="301",feature_category="source_code_management"} 0
http_requests_total{method="head",status="301",feature_category="unknown"} 0
http_requests_total{method="head",status="302",feature_category="authentication_and_authorization"} 0
http_requests_total{method="head",status="302",feature_category="code_review"} 0
http_requests_total{method="head",status="302",feature_category="continuous_integration"} 0
http_requests_total{method="head",status="302",feature_category="not_owned"} 0
http_requests_total{method="head",status="302",feature_category="source_code_management"} 0
http_requests_total{method="head",status="302",feature_category="unknown"} 0
http_requests_total{method="head",status="303",feature_category="authentication_and_authorization"} 0
http_requests_total{method="head",status="303",feature_category="code_review"} 0
http_requests_total{method="head",status="303",feature_category="continuous_integration"} 0
http_requests_total{method="head",status="303",feature_category="not_owned"} 0
http_requests_total{method="head",status="303",feature_category="source_code_management"} 0
http_requests_total{method="head",status="303",feature_category="unknown"} 0
http_requests_total{method="head",status="401",feature_category="authentication_and_authorization"} 0
http_requests_total{method="head",status="401",feature_category="code_review"} 0
http_requests_total{method="head",status="401",feature_category="continuous_integration"} 0
http_requests_total{method="head",status="401",feature_category="not_owned"} 0
http_requests_total{method="head",status="401",feature_category="source_code_management"} 0
http_requests_total{method="head",status="401",feature_category="unknown"} 0
http_requests_total{method="head",status="403",feature_category="authentication_and_authorization"} 0
http_requests_total{method="head",status="403",feature_category="code_review"} 0
http_requests_total{method="head",status="403",feature_category="continuous_integration"} 0
http_requests_total{method="head",status="403",feature_category="not_owned"} 0
http_requests_total{method="head",status="403",feature_category="source_code_management"} 0
http_requests_total{method="head",status="403",feature_category="unknown"} 0
http_requests_total{method="head",status="404",feature_category="authentication_and_authorization"} 0
http_requests_total{method="head",status="404",feature_category="code_review"} 0
http_requests_total{method="head",status="404",feature_category="continuous_integration"} 0
http_requests_total{method="head",status="404",feature_category="not_owned"} 0
http_requests_total{method="head",status="404",feature_category="source_code_management"} 0
http_requests_total{method="head",status="404",feature_category="unknown"} 0
http_requests_total{method="head",status="410",feature_category="authentication_and_authorization"} 0
http_requests_total{method="head",status="410",feature_category="code_review"} 0
http_requests_total{method="head",status="410",feature_category="continuous_integration"} 0
http_requests_total{method="head",status="410",feature_category="not_owned"} 0
http_requests_total{method="head",status="410",feature_category="source_code_management"} 0
http_requests_total{method="head",status="410",feature_category="unknown"} 0
http_requests_total{method="head",status="500",feature_category="authentication_and_authorization"} 0
http_requests_total{method="head",status="500",feature_category="code_review"} 0
http_requests_total{method="head",status="500",feature_category="continuous_integration"} 0
http_requests_total{method="head",status="500",feature_category="not_owned"} 0
http_requests_total{method="head",status="500",feature_category="source_code_management"} 0
http_requests_total{method="head",status="500",feature_category="unknown"} 0
http_requests_total{method="options",status="200",feature_category="authentication_and_authorization"} 0
http_requests_total{method="options",status="200",feature_category="code_review"} 0
http_requests_total{method="options",status="200",feature_category="continuous_integration"} 0
http_requests_total{method="options",status="200",feature_category="not_owned"} 0
http_requests_total{method="options",status="200",feature_category="source_code_management"} 0
http_requests_total{method="options",status="200",feature_category="unknown"} 0
http_requests_total{method="options",status="404",feature_category="authentication_and_authorization"} 0
http_requests_total{method="options",status="404",feature_category="code_review"} 0
http_requests_total{method="options",status="404",feature_category="continuous_integration"} 0
http_requests_total{method="options",status="404",feature_category="not_owned"} 0
http_requests_total{method="options",status="404",feature_category="source_code_management"} 0
http_requests_total{method="options",status="404",feature_category="unknown"} 0
http_requests_total{method="patch",status="200",feature_category="authentication_and_authorization"} 0
http_requests_total{method="patch",status="200",feature_category="code_review"} 0
http_requests_total{method="patch",status="200",feature_category="continuous_integration"} 0
http_requests_total{method="patch",status="200",feature_category="not_owned"} 0
http_requests_total{method="patch",status="200",feature_category="source_code_management"} 0
http_requests_total{method="patch",status="200",feature_category="unknown"} 0
http_requests_total{method="patch",status="202",feature_category="authentication_and_authorization"} 0
http_requests_total{method="patch",status="202",feature_category="code_review"} 0
http_requests_total{method="patch",status="202",feature_category="continuous_integration"} 0
http_requests_total{method="patch",status="202",feature_category="not_owned"} 0
http_requests_total{method="patch",status="202",feature_category="source_code_management"} 0
http_requests_total{method="patch",status="202",feature_category="unknown"} 0
http_requests_total{method="patch",status="204",feature_category="authentication_and_authorization"} 0
http_requests_total{method="patch",status="204",feature_category="code_review"} 0
http_requests_total{method="patch",status="204",feature_category="continuous_integration"} 0
http_requests_total{method="patch",status="204",feature_category="not_owned"} 0
http_requests_total{method="patch",status="204",feature_category="source_code_management"} 0
http_requests_total{method="patch",status="204",feature_category="unknown"} 0
http_requests_total{method="patch",status="400",feature_category="authentication_and_authorization"} 0
http_requests_total{method="patch",status="400",feature_category="code_review"} 0
http_requests_total{method="patch",status="400",feature_category="continuous_integration"} 0
http_requests_total{method="patch",status="400",feature_category="not_owned"} 0
http_requests_total{method="patch",status="400",feature_category="source_code_management"} 0
http_requests_total{method="patch",status="400",feature_category="unknown"} 0
http_requests_total{method="patch",status="403",feature_category="authentication_and_authorization"} 0
http_requests_total{method="patch",status="403",feature_category="code_review"} 0
http_requests_total{method="patch",status="403",feature_category="continuous_integration"} 0
http_requests_total{method="patch",status="403",feature_category="not_owned"} 0
http_requests_total{method="patch",status="403",feature_category="source_code_management"} 0
http_requests_total{method="patch",status="403",feature_category="unknown"} 0
http_requests_total{method="patch",status="404",feature_category="authentication_and_authorization"} 0
http_requests_total{method="patch",status="404",feature_category="code_review"} 0
http_requests_total{method="patch",status="404",feature_category="continuous_integration"} 0
http_requests_total{method="patch",status="404",feature_category="not_owned"} 0
http_requests_total{method="patch",status="404",feature_category="source_code_management"} 0
http_requests_total{method="patch",status="404",feature_category="unknown"} 0
http_requests_total{method="patch",status="409",feature_category="authentication_and_authorization"} 0
http_requests_total{method="patch",status="409",feature_category="code_review"} 0
http_requests_total{method="patch",status="409",feature_category="continuous_integration"} 0
http_requests_total{method="patch",status="409",feature_category="not_owned"} 0
http_requests_total{method="patch",status="409",feature_category="source_code_management"} 0
http_requests_total{method="patch",status="409",feature_category="unknown"} 0
http_requests_total{method="patch",status="416",feature_category="authentication_and_authorization"} 0
http_requests_total{method="patch",status="416",feature_category="code_review"} 0
http_requests_total{method="patch",status="416",feature_category="continuous_integration"} 0
http_requests_total{method="patch",status="416",feature_category="not_owned"} 0
http_requests_total{method="patch",status="416",feature_category="source_code_management"} 0
http_requests_total{method="patch",status="416",feature_category="unknown"} 0
http_requests_total{method="patch",status="500",feature_category="authentication_and_authorization"} 0
http_requests_total{method="patch",status="500",feature_category="code_review"} 0
http_requests_total{method="patch",status="500",feature_category="continuous_integration"} 0
http_requests_total{method="patch",status="500",feature_category="not_owned"} 0
http_requests_total{method="patch",status="500",feature_category="source_code_management"} 0
http_requests_total{method="patch",status="500",feature_category="unknown"} 0
http_requests_total{method="post",status="200",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="200",feature_category="code_review"} 0
http_requests_total{method="post",status="200",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="200",feature_category="not_owned"} 0
http_requests_total{method="post",status="200",feature_category="source_code_management"} 0
http_requests_total{method="post",status="200",feature_category="unknown"} 0
http_requests_total{method="post",status="201",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="201",feature_category="code_review"} 0
http_requests_total{method="post",status="201",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="201",feature_category="not_owned"} 0
http_requests_total{method="post",status="201",feature_category="source_code_management"} 0
http_requests_total{method="post",status="201",feature_category="unknown"} 0
http_requests_total{method="post",status="202",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="202",feature_category="code_review"} 0
http_requests_total{method="post",status="202",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="202",feature_category="not_owned"} 0
http_requests_total{method="post",status="202",feature_category="source_code_management"} 0
http_requests_total{method="post",status="202",feature_category="unknown"} 0
http_requests_total{method="post",status="204",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="204",feature_category="code_review"} 0
http_requests_total{method="post",status="204",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="204",feature_category="not_owned"} 0
http_requests_total{method="post",status="204",feature_category="source_code_management"} 0
http_requests_total{method="post",status="204",feature_category="unknown"} 0
http_requests_total{method="post",status="301",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="301",feature_category="code_review"} 0
http_requests_total{method="post",status="301",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="301",feature_category="not_owned"} 0
http_requests_total{method="post",status="301",feature_category="source_code_management"} 0
http_requests_total{method="post",status="301",feature_category="unknown"} 0
http_requests_total{method="post",status="302",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="302",feature_category="code_review"} 0
http_requests_total{method="post",status="302",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="302",feature_category="not_owned"} 0
http_requests_total{method="post",status="302",feature_category="source_code_management"} 0
http_requests_total{method="post",status="302",feature_category="unknown"} 0
http_requests_total{method="post",status="303",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="303",feature_category="code_review"} 0
http_requests_total{method="post",status="303",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="303",feature_category="not_owned"} 0
http_requests_total{method="post",status="303",feature_category="source_code_management"} 0
http_requests_total{method="post",status="303",feature_category="unknown"} 0
http_requests_total{method="post",status="304",feature_category="authentication_and_authorization"} 0
http_requests_total{method="post",status="304",feature_category="code_review"} 0
http_requests_total{method="post",status="304",feature_category="continuous_integration"} 0
http_requests_total{method="post",status="304",feature_category="not_owned"} 0
http_requests_total{method="post",status="304",feature_category="source_code_management"} 0
http_requests_total{method="post",status="304",feature_category="unknown"} 0
http_requests_total{method="post",status="400",feature_category="authentication_and_authorization"} 0
